               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12783,            0.086508,            0.055557,           0.0016779,            0.039474,           0.0015229,           0.0002232,              0.1317,            0.052267,            0.058921,              0.0955,              0.0005,              0.0005
                   1,             0.12184,            0.097762,            0.055008,           0.0020294,            0.033073,           0.0018468,          0.00069412,             0.12336,            0.057982,             0.05606,            0.090098,           0.0010978,           0.0010978
                   2,             0.11577,             0.10126,            0.053864,           0.0025167,            0.039829,           0.0021383,          0.00076223,             0.11791,            0.062197,            0.053734,            0.084693,           0.0016933,           0.0016933
                   3,             0.11123,             0.12318,            0.052478,           0.0024801,            0.032106,           0.0017975,           0.0006029,             0.11248,            0.065998,            0.051569,            0.079286,           0.0022863,           0.0022863
                   4,             0.10659,             0.12039,            0.051931,           0.0044194,            0.056489,           0.0031146,          0.00094727,             0.10586,            0.072446,            0.048773,            0.073877,            0.002877,            0.002877
                   5,             0.10405,             0.11642,             0.04891,             0.00828,             0.16647,            0.015488,            0.003974,            0.099847,            0.079058,            0.046202,            0.068465,           0.0034654,           0.0034654
                   6,              0.1006,             0.12188,            0.048088,            0.027514,            0.075229,            0.023267,           0.0047454,            0.094909,            0.084147,             0.04299,            0.063051,           0.0040513,           0.0040513
                   7,            0.096268,             0.10669,            0.044704,            0.037521,             0.11774,            0.039428,           0.0092669,             0.09234,            0.088804,             0.03992,            0.057635,           0.0046349,           0.0046349
                   8,             0.09363,             0.10825,            0.042992,            0.046591,             0.28853,              0.0533,            0.011736,            0.090958,            0.091069,            0.036894,            0.052216,            0.005216,            0.005216
                   9,            0.093487,             0.11121,            0.042532,             0.05953,             0.13903,            0.059923,            0.015679,            0.090951,            0.096635,            0.036812,            0.046795,           0.0057949,           0.0057949
                  10,            0.093347,             0.10369,            0.037436,             0.60518,             0.10987,            0.093172,            0.027277,            0.085999,            0.096088,              0.0356,            0.041371,           0.0063713,           0.0063713
                  11,            0.089907,            0.097859,             0.03828,             0.07288,             0.28513,            0.079879,            0.017778,            0.094782,            0.076205,            0.033123,            0.035945,           0.0069454,           0.0069454
                  12,            0.091757,            0.095209,            0.036506,             0.12467,             0.39554,             0.12503,            0.038335,            0.087855,              0.0685,            0.029332,            0.030517,            0.007517,            0.007517
                  13,            0.093411,            0.091183,            0.034092,            0.094405,             0.23275,             0.09945,            0.023374,              0.0934,            0.061067,             0.02568,            0.025086,           0.0080864,           0.0080864
                  14,            0.092223,            0.092754,            0.033232,              0.3909,             0.31655,             0.24468,             0.05866,            0.093491,            0.068058,            0.023888,            0.019653,           0.0086533,           0.0086533
                  15,             0.09045,            0.092593,            0.029742,             0.35111,             0.45556,             0.31342,             0.10325,            0.082972,            0.063548,             0.02114,            0.014218,           0.0092178,           0.0092178
                  16,            0.090381,             0.08873,            0.030079,            0.056703,             0.29098,            0.034954,           0.0068944,             0.10134,            0.064189,            0.020165,           0.0096832,           0.0096832,           0.0096832
                  17,            0.089877,            0.084906,            0.028687,             0.10435,             0.46904,             0.23682,            0.081024,            0.092985,            0.064257,            0.017346,           0.0096832,           0.0096832,           0.0096832
                  18,            0.091607,            0.086123,            0.027377,             0.23298,             0.37454,             0.25974,            0.077228,            0.090164,            0.055241,            0.016765,           0.0096634,           0.0096634,           0.0096634
                  19,            0.092246,            0.082961,            0.025788,             0.25728,             0.51078,             0.28967,            0.071603,            0.083705,            0.056475,            0.015565,           0.0096436,           0.0096436,           0.0096436
                  20,             0.08079,            0.095731,            0.023935,             0.44075,             0.47622,             0.43366,              0.1316,            0.087823,            0.077885,            0.014245,           0.0096238,           0.0096238,           0.0096238
                  21,            0.081166,            0.090443,            0.023825,             0.54213,             0.36966,             0.42509,             0.14237,            0.083725,            0.063168,            0.012035,            0.009604,            0.009604,            0.009604
                  22,            0.081841,            0.084983,            0.023044,             0.37053,             0.38628,             0.33326,            0.099011,            0.081611,            0.063562,            0.012016,           0.0095842,           0.0095842,           0.0095842
                  23,            0.082088,            0.089209,            0.023112,             0.30963,             0.43142,             0.35032,            0.096074,            0.075151,            0.075882,            0.010469,           0.0095644,           0.0095644,           0.0095644
                  24,            0.077915,            0.079772,             0.02116,             0.33626,             0.49282,             0.36601,             0.14388,            0.079127,            0.064753,           0.0098428,           0.0095446,           0.0095446,           0.0095446
                  25,             0.07916,            0.079199,            0.020715,             0.58786,             0.48203,             0.49788,             0.22016,            0.074778,            0.087702,           0.0095009,           0.0095248,           0.0095248,           0.0095248
                  26,            0.075054,            0.080566,            0.020456,              0.5849,             0.37079,              0.3885,              0.1399,            0.077784,            0.071541,           0.0096403,            0.009505,            0.009505,            0.009505
                  27,            0.084702,            0.075873,              0.0192,             0.30052,             0.66384,             0.42395,             0.16252,            0.065638,            0.058506,           0.0099387,           0.0094852,           0.0094852,           0.0094852
                  28,            0.075277,            0.081141,            0.020368,             0.27197,             0.60678,             0.40545,             0.15679,            0.075253,            0.085581,           0.0092218,           0.0094654,           0.0094654,           0.0094654
                  29,            0.074893,            0.083462,            0.017949,             0.35832,             0.68294,              0.4681,             0.19725,            0.076476,            0.063154,            0.008631,           0.0094456,           0.0094456,           0.0094456
                  30,            0.075659,            0.087325,            0.018322,             0.60753,             0.61497,             0.69754,              0.2512,            0.067852,             0.06148,           0.0082072,           0.0094258,           0.0094258,           0.0094258
                  31,            0.072119,             0.07642,            0.016954,             0.49581,             0.58683,             0.54639,              0.2212,            0.068079,            0.077668,           0.0074662,            0.009406,            0.009406,            0.009406
                  32,            0.075245,            0.075152,            0.017016,             0.38212,             0.48461,             0.40288,             0.14155,            0.071184,             0.07037,           0.0075974,           0.0093862,           0.0093862,           0.0093862
                  33,            0.074382,            0.071842,            0.017036,             0.38602,             0.54201,             0.41917,             0.11968,            0.074571,            0.058855,           0.0076848,           0.0093664,           0.0093664,           0.0093664
                  34,            0.080353,             0.07084,             0.01645,             0.44195,              0.7405,              0.5993,             0.24923,            0.076537,            0.056178,           0.0072097,           0.0093466,           0.0093466,           0.0093466
                  35,            0.075284,            0.083051,            0.015724,              0.2829,             0.66395,             0.46511,             0.18298,            0.070328,            0.074573,           0.0076289,           0.0093268,           0.0093268,           0.0093268
                  36,            0.074537,            0.077714,            0.016145,             0.50837,             0.63247,             0.59265,             0.20662,            0.068205,            0.057433,           0.0073781,            0.009307,            0.009307,            0.009307
                  37,             0.06883,            0.072904,            0.015564,             0.35887,             0.66633,             0.50597,              0.2277,            0.074463,            0.061756,           0.0072938,           0.0092872,           0.0092872,           0.0092872
                  38,            0.074213,              0.0814,            0.017049,             0.48988,             0.61532,             0.61187,              0.2391,            0.065539,            0.067809,           0.0077106,           0.0092674,           0.0092674,           0.0092674
                  39,            0.067495,            0.073794,            0.014463,             0.51598,                0.74,             0.62884,             0.21256,            0.063485,             0.05675,           0.0074746,           0.0092476,           0.0092476,           0.0092476
                  40,            0.066352,            0.076894,             0.01514,             0.52797,             0.66318,             0.59608,             0.20633,             0.06027,            0.063759,            0.006733,           0.0092278,           0.0092278,           0.0092278
                  41,             0.06519,            0.068171,            0.014557,             0.43559,             0.54989,             0.55394,             0.17554,            0.064064,             0.05614,           0.0059332,            0.009208,            0.009208,            0.009208
                  42,            0.071335,             0.07453,             0.01374,             0.56848,             0.73281,             0.64944,             0.27328,            0.063382,            0.059283,           0.0055838,           0.0091882,           0.0091882,           0.0091882
                  43,            0.065092,            0.080809,            0.012415,             0.51311,             0.78033,             0.63863,             0.26361,            0.065815,            0.060137,           0.0051451,           0.0091684,           0.0091684,           0.0091684
                  44,            0.066493,            0.073192,            0.011993,             0.59278,             0.55975,             0.60689,             0.21001,            0.065313,             0.05765,           0.0050777,           0.0091486,           0.0091486,           0.0091486
                  45,            0.062575,            0.069427,             0.01112,             0.40149,             0.69462,             0.53933,             0.22158,            0.064353,            0.055823,           0.0050466,           0.0091288,           0.0091288,           0.0091288
                  46,             0.06942,            0.081748,            0.012359,             0.56012,             0.58201,             0.56955,              0.2525,            0.062652,            0.053026,           0.0050914,            0.009109,            0.009109,            0.009109
                  47,            0.065568,            0.079134,            0.012791,             0.55151,             0.70697,             0.71245,              0.3226,            0.063172,            0.063453,           0.0050712,           0.0090892,           0.0090892,           0.0090892
                  48,            0.066192,            0.084017,            0.011277,             0.68024,             0.72273,              0.7652,             0.29907,            0.059362,            0.058543,           0.0052646,           0.0090694,           0.0090694,           0.0090694
                  49,            0.063429,            0.075592,            0.011408,              0.6537,             0.70596,             0.72348,             0.31095,            0.060759,            0.055668,           0.0051816,           0.0090496,           0.0090496,           0.0090496
                  50,            0.062776,            0.078294,              0.0114,             0.65493,             0.72339,             0.74646,             0.31508,            0.058555,            0.058495,           0.0053276,           0.0090298,           0.0090298,           0.0090298
                  51,            0.063498,            0.075794,            0.011231,             0.62146,             0.67867,             0.70725,             0.28412,            0.059625,            0.055394,           0.0055351,             0.00901,             0.00901,             0.00901
                  52,            0.066243,            0.080258,            0.011304,             0.73944,              0.7679,             0.83757,             0.33221,            0.058388,            0.054615,            0.005522,           0.0089902,           0.0089902,           0.0089902
                  53,            0.060866,            0.082251,            0.010533,             0.66839,             0.77164,              0.7947,             0.30883,            0.055782,            0.065882,            0.005396,           0.0089704,           0.0089704,           0.0089704
                  54,            0.064058,            0.075553,            0.010531,             0.73532,             0.74361,             0.79059,             0.37526,            0.054958,             0.05326,           0.0053878,           0.0089506,           0.0089506,           0.0089506
                  55,            0.058319,            0.075839,           0.0085671,             0.57729,             0.83735,             0.81027,             0.30407,             0.05868,            0.063782,           0.0051426,           0.0089308,           0.0089308,           0.0089308
                  56,            0.062427,            0.080322,           0.0085894,             0.74617,             0.72293,             0.82866,             0.35351,            0.056803,            0.054137,           0.0050962,            0.008911,            0.008911,            0.008911
                  57,             0.06199,            0.085948,           0.0093866,             0.68692,             0.79576,             0.81812,             0.34608,            0.057199,            0.061936,            0.004907,           0.0088912,           0.0088912,           0.0088912
                  58,            0.059676,            0.070088,            0.011823,             0.69595,             0.80482,             0.80923,              0.4009,            0.052609,            0.054257,           0.0049518,           0.0088714,           0.0088714,           0.0088714
                  59,            0.060269,            0.081372,           0.0086696,             0.65283,             0.76428,             0.79501,              0.3861,            0.057445,             0.05764,           0.0045659,           0.0088516,           0.0088516,           0.0088516
                  60,            0.063874,            0.067133,           0.0097149,             0.76553,             0.77331,             0.81198,             0.34691,             0.05359,             0.05368,           0.0046659,           0.0088318,           0.0088318,           0.0088318
                  61,            0.057903,            0.073749,           0.0091035,             0.66416,             0.87642,             0.79728,             0.30277,            0.057804,             0.05789,           0.0046555,            0.008812,            0.008812,            0.008812
                  62,            0.064908,            0.072282,           0.0074451,             0.59831,             0.67229,             0.72464,              0.4001,            0.056944,            0.054672,           0.0048709,           0.0087922,           0.0087922,           0.0087922
                  63,            0.061271,            0.070255,           0.0089806,             0.69146,             0.73965,             0.78062,             0.39721,            0.053801,            0.052983,           0.0052242,           0.0087724,           0.0087724,           0.0087724
                  64,            0.062491,            0.070948,           0.0080708,             0.65364,             0.76515,             0.77088,             0.31009,            0.055523,            0.054589,           0.0054456,           0.0087526,           0.0087526,           0.0087526
                  65,            0.060076,             0.07681,           0.0088129,             0.76942,             0.79257,             0.82194,             0.48541,            0.050112,            0.054752,           0.0058856,           0.0087328,           0.0087328,           0.0087328
                  66,            0.057806,            0.073675,           0.0072293,             0.77316,             0.78856,             0.84144,             0.28757,             0.05622,            0.052171,           0.0058386,            0.008713,            0.008713,            0.008713
                  67,            0.060468,            0.075144,           0.0081995,             0.64774,             0.80331,              0.7405,             0.27156,            0.056708,             0.05223,           0.0048014,           0.0086932,           0.0086932,           0.0086932
                  68,             0.06144,            0.066068,           0.0093054,             0.70125,              0.7869,             0.83447,             0.47411,            0.051462,             0.05209,           0.0045113,           0.0086734,           0.0086734,           0.0086734
                  69,            0.058306,            0.070128,           0.0069991,             0.63594,             0.80358,             0.78382,              0.4399,            0.057891,            0.052435,           0.0041461,           0.0086536,           0.0086536,           0.0086536
                  70,            0.063947,            0.082558,           0.0076421,             0.76478,             0.70523,             0.82461,             0.37288,            0.057846,            0.051614,           0.0042365,           0.0086338,           0.0086338,           0.0086338
                  71,             0.05831,            0.064906,           0.0076916,             0.75801,             0.68726,             0.81976,             0.37239,            0.054886,            0.052853,           0.0044224,            0.008614,            0.008614,            0.008614
                  72,            0.059847,            0.077169,            0.006517,             0.65877,              0.7037,             0.69263,             0.31928,            0.057619,            0.051192,           0.0044333,           0.0085942,           0.0085942,           0.0085942
                  73,            0.061323,            0.078278,           0.0073942,             0.79968,             0.75463,             0.82668,             0.38165,            0.052987,            0.053263,           0.0045473,           0.0085744,           0.0085744,           0.0085744
                  74,             0.05837,             0.07322,           0.0077032,              0.7668,              0.7601,             0.84937,              0.3902,            0.049989,            0.052403,           0.0044854,           0.0085546,           0.0085546,           0.0085546
                  75,            0.059106,            0.072125,           0.0068115,             0.74379,             0.78334,             0.85496,             0.46026,            0.048734,            0.055136,           0.0043052,           0.0085348,           0.0085348,           0.0085348
                  76,            0.059101,            0.070406,           0.0069339,             0.76341,             0.76006,             0.84022,             0.37062,            0.054695,            0.052611,           0.0043099,            0.008515,            0.008515,            0.008515
                  77,             0.05883,             0.06165,           0.0073903,             0.80613,             0.76585,             0.82427,             0.27554,              0.0589,            0.054772,           0.0043501,           0.0084952,           0.0084952,           0.0084952
                  78,            0.063395,            0.071751,           0.0065004,              0.7739,             0.77538,             0.82779,             0.44416,            0.053305,            0.053929,           0.0044581,           0.0084754,           0.0084754,           0.0084754
                  79,            0.060609,            0.060548,           0.0063886,             0.76764,             0.76997,             0.80549,             0.43417,            0.054794,              0.0537,           0.0044953,           0.0084556,           0.0084556,           0.0084556
                  80,            0.062005,            0.076532,           0.0058802,             0.81482,             0.76865,             0.83246,             0.33295,            0.053679,            0.055379,           0.0045563,           0.0084358,           0.0084358,           0.0084358
                  81,            0.055464,            0.063394,           0.0056496,             0.77245,             0.75885,             0.84687,             0.33299,            0.057401,            0.056149,           0.0043947,            0.008416,            0.008416,            0.008416
                  82,            0.058313,            0.075258,           0.0063475,             0.82202,             0.76478,              0.8246,             0.48534,            0.049064,            0.054645,           0.0045289,           0.0083962,           0.0083962,           0.0083962
                  83,            0.054091,            0.072753,           0.0049909,             0.63136,             0.76315,             0.80126,             0.34441,            0.054993,            0.051539,           0.0042169,           0.0083764,           0.0083764,           0.0083764
                  84,            0.061768,            0.078832,           0.0050386,              0.7286,             0.89693,             0.86018,             0.46685,             0.05168,            0.050013,           0.0042235,           0.0083566,           0.0083566,           0.0083566
                  85,            0.055188,            0.070194,           0.0055951,             0.69992,             0.92637,             0.86202,             0.46329,            0.054086,            0.053519,           0.0041764,           0.0083368,           0.0083368,           0.0083368
                  86,            0.058974,            0.066858,           0.0048337,             0.75736,             0.77594,             0.87014,             0.41784,            0.053324,            0.052457,           0.0041446,            0.008317,            0.008317,            0.008317
                  87,            0.054826,             0.07199,           0.0051574,             0.75296,             0.73242,             0.83902,             0.31032,            0.056719,            0.055608,           0.0041543,           0.0082972,           0.0082972,           0.0082972
                  88,             0.06274,            0.079134,           0.0063935,             0.79823,             0.72988,             0.86279,             0.47091,            0.049208,             0.05455,           0.0044532,           0.0082774,           0.0082774,           0.0082774
                  89,            0.055546,            0.068864,           0.0071429,             0.77207,             0.76749,             0.83327,             0.44465,            0.050247,            0.055989,           0.0044123,           0.0082576,           0.0082576,           0.0082576
                  90,            0.055677,            0.068423,            0.005821,             0.83457,             0.73301,             0.84283,             0.38187,            0.053009,            0.056381,           0.0046069,           0.0082378,           0.0082378,           0.0082378
                  91,            0.055044,            0.066933,           0.0060166,             0.74478,             0.80641,             0.85783,             0.39491,            0.053271,            0.056095,           0.0044535,            0.008218,            0.008218,            0.008218
                  92,            0.057848,            0.070769,           0.0058367,             0.72786,             0.77769,             0.85162,             0.45022,            0.049313,            0.054318,           0.0044801,           0.0081982,           0.0081982,           0.0081982
                  93,            0.056237,            0.066572,           0.0063863,             0.61348,             0.76666,             0.82263,             0.47254,            0.052153,            0.054036,           0.0043167,           0.0081784,           0.0081784,           0.0081784
                  94,            0.060522,            0.066436,           0.0058547,             0.72243,             0.87005,             0.86841,             0.42915,            0.048607,            0.053002,           0.0044106,           0.0081586,           0.0081586,           0.0081586
                  95,            0.052863,            0.070619,           0.0050933,             0.72861,             0.88734,             0.87382,              0.4839,            0.050656,            0.056216,           0.0042879,           0.0081388,           0.0081388,           0.0081388
                  96,            0.058037,            0.076301,           0.0056619,             0.82303,             0.77855,             0.86318,             0.46777,            0.049153,            0.055702,           0.0042862,            0.008119,            0.008119,            0.008119
                  97,            0.058198,             0.07947,            0.006239,             0.86029,             0.87527,             0.89958,             0.44766,            0.051427,             0.05665,           0.0040806,           0.0080992,           0.0080992,           0.0080992
                  98,            0.056996,            0.068271,           0.0073259,             0.86409,             0.85556,             0.89573,             0.51997,            0.049606,            0.053976,           0.0040377,           0.0080794,           0.0080794,           0.0080794
                  99,            0.057032,            0.077907,           0.0054355,             0.82946,             0.84089,             0.89209,              0.5182,            0.049493,            0.055016,           0.0039309,           0.0080596,           0.0080596,           0.0080596
                 100,            0.057238,            0.063617,           0.0057711,             0.86402,             0.84518,              0.9007,              0.4096,            0.051789,            0.054557,           0.0040439,           0.0080398,           0.0080398,           0.0080398
                 101,            0.056965,            0.063865,           0.0057355,             0.82873,             0.82466,             0.88276,             0.41937,            0.049587,            0.054114,           0.0039861,             0.00802,             0.00802,             0.00802
                 102,            0.056326,             0.07205,           0.0054179,             0.79256,             0.88185,             0.89191,             0.47617,             0.05238,            0.055534,           0.0039963,           0.0080002,           0.0080002,           0.0080002
                 103,            0.055829,            0.071805,           0.0063905,             0.79537,              0.7245,              0.8504,             0.44872,            0.052967,             0.05459,           0.0043293,           0.0079804,           0.0079804,           0.0079804
                 104,            0.057155,            0.067664,           0.0048854,             0.74629,              0.8967,             0.87948,             0.46717,            0.050099,            0.054289,           0.0046288,           0.0079606,           0.0079606,           0.0079606
                 105,            0.051693,            0.060223,           0.0062007,             0.77618,             0.89051,             0.84585,             0.37192,            0.052585,            0.056395,            0.004624,           0.0079408,           0.0079408,           0.0079408
                 106,            0.056388,            0.065564,           0.0061906,             0.76327,              0.8709,             0.84756,             0.46133,            0.050825,            0.054622,           0.0047708,            0.007921,            0.007921,            0.007921
                 107,            0.054563,            0.066339,           0.0048157,             0.69924,             0.89004,             0.83814,             0.41135,            0.052676,            0.054729,           0.0048122,           0.0079012,           0.0079012,           0.0079012
                 108,             0.06039,            0.068098,           0.0061682,             0.70499,             0.88323,             0.84054,             0.40692,            0.057469,            0.054944,           0.0046683,           0.0078814,           0.0078814,           0.0078814
                 109,            0.057555,            0.066701,           0.0056562,             0.69113,              0.8946,             0.84316,             0.48177,              0.0561,            0.054925,            0.004229,           0.0078616,           0.0078616,           0.0078616
                 110,             0.05953,            0.064765,           0.0056596,             0.77449,              0.9208,             0.87904,              0.4257,            0.052294,            0.052061,           0.0044167,           0.0078418,           0.0078418,           0.0078418
                 111,             0.05314,            0.072577,           0.0055674,             0.79614,             0.90305,             0.90972,             0.47147,            0.047191,             0.05085,           0.0045653,            0.007822,            0.007822,            0.007822
                 112,            0.054029,            0.068204,           0.0054371,             0.78057,             0.92681,             0.92121,             0.50364,            0.047616,            0.055031,           0.0044327,           0.0078022,           0.0078022,           0.0078022
                 113,             0.05185,            0.065599,           0.0059213,             0.77794,             0.91956,             0.90843,             0.53499,            0.048555,             0.05219,            0.004006,           0.0077824,           0.0077824,           0.0077824
                 114,            0.058544,            0.060974,            0.004426,               0.799,             0.87331,             0.90441,              0.4067,            0.053064,            0.051505,           0.0038709,           0.0077626,           0.0077626,           0.0077626
                 115,            0.053823,            0.067226,           0.0056789,             0.79202,             0.91155,             0.89836,             0.50102,            0.048845,            0.052136,           0.0037903,           0.0077428,           0.0077428,           0.0077428
                 116,            0.054452,            0.065274,           0.0042437,             0.70225,             0.87916,             0.87463,             0.46682,            0.049874,                0.05,            0.003878,            0.007723,            0.007723,            0.007723
